,TITULAR,DESCRIPCIÓN,LINKS
0,Valentía política de otro tipo, “Con una pizca de empatía podríamos comprender que el tamaño de nuestras discrepancias sigue siendo minúsculo comparado con la grandeza del país...,https://elcomercio.pe/opinion/columnistas/valentia-politica-de-otro-tipo-por-augusto-townsend-noticia/
1,La legítima protesta,“Erróneamente se asume que las personas están principalmente motivadas a protestar por sus principios ideológicos o posiciones políticas”.,https://elcomercio.pe/opinion/columnistas/legitimidad-politica-la-legitima-protesta-por-javier-diaz-albertini-noticia/
2,Perdonarán la sugerencia,“Todos necesitamos involucrarnos en agrupaciones que congreguen y apuesten por opciones de centro”.,https://elcomercio.pe/opinion/columnistas/hay-festival-moises-naim-perdonaran-la-sugerencia-por-janice-seinfeld-activismo-politico-noticia/
3,“El bien amado” vuelve a las tablas: cuando la corrupción y el engaño es la forma de hacer política,"De singular vigencia,  la obra brasileña escrita hace seis décadas se estrena hoy en el Centro Cultural de la PUCP. ",https://elcomercio.pe/luces/arte/el-bien-amado-una-puesta-en-escena-que-retrata-el-engano-y-la-corrupcion-como-forma-de-hacer-politica-noticia/
4,Democracia para adultos,"“Querer prevalecer en la discusión solo por prevalecer, sin contribuir a una solución efectiva, no es por cierto una actitud adulta”. ",https://elcomercio.pe/opinion/columnistas/peru-politica-democracia-para-adultos-por-gonzalo-zegarra-noticia/
5,Esperemos que el Congreso elija una fecha y nos ahorre la temeridad de plantear la renuncia de Boluarte.,"En su videocolumna “Cuéntame otra” de este viernes 3 de febrero, Fernando Vivas reflexiona sobre las voces que demandan la renuncia de la preside...",https://elcomercio.pe/el-comercio-tv/esperemos-que-el-congreso-elija-una-fecha-y-nos-ahorre-la-temeridad-de-plantear-la-renuncia-de-boluarte-cuentame-otra-noticia/
6,La guerra maldita,"“La guerra no es un mero instrumento de uso político racional, debido a que en su transcurso va generando pasiones y odios que pueden llevar a la...",https://elcomercio.pe/opinion/columnistas/guerra-politica-republica-la-guerra-maldita-por-carmen-mcevoy-noticia/
7,Los secretos del modelo,"“[El crecimiento económico] se dio a pesar de la disfuncionalidad política e institucional, no gracias a esta”.",https://elcomercio.pe/opinion/columnistas/crecimiento-economico-politica-gobierno-los-secretos-del-modelo-por-diego-macera-noticia/
8,"El Congreso es la principal causa de incertidumbre y protestas, por no confirmar el adelanto.",,https://elcomercio.pe/el-comercio-tv/cuentame-otra/el-congreso-es-la-principal-causa-de-incertidumbre-y-protestas-por-no-confirmar-el-adelanto-cuentame-otra-noticia/
9,Desterremos la mala política,"“La democracia peruana, aun con todos sus defectos, merece que la defendamos y que no la demos por sentada”. ",https://elcomercio.pe/opinion/columnistas/desterremos-la-mala-politica-por-oswaldo-molina-noticia/
10,El tiempo pasa,"“Sin partidos, programas o planteamientos ideológicos, advertí en varias columnas que la política nacional se personalizaba más aún”.",https://elcomercio.pe/opinion/columnistas/el-tiempo-pasa-por-javier-diaz-albertini-noticia/
11,En reconstrucción,"“En la medida de lo posible, recarguemos baterías en esta calma previa a la tormenta”.",https://elcomercio.pe/economia/dia-1/en-reconstruccion-dia1-opinion-noticia/
12,"Como Ovelar, Pelé o Weah: cuando los futbolistas hablaron o incursionaron en la política","Roberto Ovelar, reconocido futbolista paraguayo que tuvo cuatro etapas en el fútbol peruano, usó su cuenta de Twitter para pronunciarse sobre la ...",https://elcomercio.pe/deporte-total/futbol-peruano/como-roberto-ovelar-pele-o-george-weah-cuando-los-futbolistas-hablaron-o-incursionaron-en-la-politica-seleccion-peruana-rmmd-dtcc-noticia/
13,Se buscan nuevos políticos,“Esbocemos someramente tres rasgos distintivos que bien podrían maridar”.,https://elcomercio.pe/opinion/columnistas/se-buscan-nuevos-politicos-por-maite-vizcarra-noticia/
14,Estrategia y momento,"“Un buen líder, que sabe ser buen coach, entiende estos momentos, estos roles y potencia el talento individual valorando cada situación y transmi...",https://elcomercio.pe/opinion/colaboradores/estrategia-y-momento-por-elsa-del-castillo-noticia/
15,El saldo trágico de muertes se debe en gran parte a la ceguera del Congreso,,https://elcomercio.pe/el-comercio-tv/cuentame-otra/el-saldo-tragico-de-muertes-se-debe-en-gran-parte-a-la-ceguera-del-congreso-cuentame-otra-narp-noticia/
16,¿Habrá saludo en la Casa Rosada tras el título de la selección argentina en Qatar 2022?,Se viene desarrollando un operativo de seguridad previo a la llegada de la selección argentina. Se espera que asistan más de un millón de persona...,https://elcomercio.pe/respuestas/habra-saludo-en-la-casa-rosada-tras-el-titulo-de-la-seleccion-argentina-en-qatar-2022-alberto-fernandez-tdex-revtli-noticia/
17,"Conoce los horarios del toque de queda en Arequipa, Andahuaylas, Cusco y otras provincias hoy, viernes 16 ","La inmovilización obligatoria fue decretada por el Gobierno a causa de la conflictividad social. Entérate, en la siguiente nota, todos los detall...",https://elcomercio.pe/respuestas/cuando/horarios-del-toque-de-queda-en-arequipa-andahuaylas-cusco-y-otras-provincias-cuando-inicia-y-mas-de-las-restricciones-estado-de-emergencia-en-el-peru-tdex-revtli-noticia/
18,Brunella Horna suspende su esperada boda por la coyuntura política,"¡Brunella no se casa! A pocos días de su boda soñada con el hijo de César Acuña, Brunella Horna le puso un alto a lo preparativos en señal de lut...",https://elcomercio.pe/viu/actitud-viu/brunella-horna-brunella-horna-suspende-su-boda-por-la-coyuntura-politica-famosas-peruanas-politica-boda-novia-noticia-noticia/
19,Solo es un punto de partida,“La prioridad es edificar la confianza y tenemos una única oportunidad”.,https://elcomercio.pe/opinion/colaboradores/solo-es-un-punto-de-partida-por-adriana-urrutia-noticia/
20,El gobierno no calculó la estampida que en sus aliados provocarían sus amenazas de cierre.,"En su videocolumna “Cuéntame otra” de este viernes 2 de diciembre, Fernando Vivas se refiere a la tercera moción de vacancia contra el presidente...",https://elcomercio.pe/el-comercio-tv/cuentame-otra/el-gobierno-no-calculo-la-estampida-que-en-sus-aliados-provocarian-sus-amenazas-de-cierre-cuentame-otra-narp-noticia/
21,Hace 30 años los peruanos votaron para establecer el CCD; Fernando Belaunde Terry se abstuvo en señal de protesta,"El 22 de noviembre de 1992 se realizaron los comicios para la conformación de la asamblea nacional, cuyo objetivo fue elaborar la Constitución de...",https://elcomercio.pe/archivo-elcomercio/hace-30-anos-los-peruanos-votaron-para-establecer-el-ccd-fernando-belaunde-terry-se-abstuvo-en-senal-de-protesta-elecciones-dictadura-alberto-fujimori-nnsp-noticia/
22,"Esposa de Robert López, director ejecutivo de la Autoridad para Reconstrucción con Cambios, obtuvo contratos con el gobierno","Durante el 2022, Margory Goicochea Suelpres, esposa de Robert López López, director ejecutivo de la Autoridad para la Reconstrucción con Cambios ...",https://elcomercio.pe/el-comercio-tv/reportajes/esposa-de-robert-lopez-director-ejecutivo-de-la-autoridad-para-reconstruccion-con-cambios-obtuvo-contratos-con-el-gobierno-reportajes-noticia/
23,La vulneración de las libertades,"“Cuando la justicia se imparte de manera sesgada, deja de ser justicia y se convierte en un arma”.",https://elcomercio.pe/opinion/columnistas/la-vulneracion-de-las-libertades-por-maria-cecilia-villegas-noticia/
24,"El príncipe de Holanda que combatió a los nazis visitó Perú, se vistió de chalán y toreó en la Hacienda Huando","En gira oficial, hace 70 años tuvimos entre nosotros al soberano holandés, un notable jinete, diestro tirador y experto piloto de aviación.",https://elcomercio.pe/archivo-elcomercio/principe-de-holanda-que-combatio-a-los-nazis-visito-peru-se-vistio-de-chalan-y-toreo-en-la-hacienda-huando-en-1952-principe-bernardo-manuel-odria-paises-bajos-nnsp-noticia/
25,La acusación por traición a la patria es una bomba que nos puede explotar a todos en la cara.,"En su videocolumna “Cuéntame otra” de este martes, Fernando Vivas se refiere al informe que debatirá la Comisión Permanente del Congreso con el o...",https://elcomercio.pe/el-comercio-tv/cuentame-otra/la-acusacion-por-traicion-a-la-patria-es-una-bomba-que-nos-puede-explotar-a-todos-en-la-cara-cuentame-otra-noticia/
26,Empantanados,“El desempeño de la oposición ha sido deplorable y su baja legitimidad resulta siendo funcional a Pedro Castillo”.,https://elcomercio.pe/opinion/mirada-de-fondo/empantanados-por-fernando-tuesta-soldevilla-noticia/
27,"2008, el año en que Estados Unidos eligió a su primer presidente negro y el Perú perdió a Yma Súmac",Este año el decano informó también sobre la boda del tenor Juan Diego Flórez y el fallecimiento del actor norteamericano Paul Newman.,https://elcomercio.pe/archivo-elcomercio/2008-el-ano-en-que-estados-unidos-eligio-a-su-primer-presidente-negro-y-el-peru-perdio-a-yma-sumac-barack-obama-lehman-brothers-juan-diego-florez-nnsp-noticia/
28,Problemas de representación,“Algunos llaman la atención sobre la existencia de un problema social y estructural que estaría en la base de esto: nuestros niveles de informali...,https://elcomercio.pe/opinion/columnistas/problemas-de-representacion-por-martin-tanaka-noticia/
29,La gran confusión de la política peruana,“La gran competencia democrática se da en el eje de las posiciones sociales”. ,https://elcomercio.pe/opinion/rincon-del-autor/la-gran-confusion-de-la-politica-peruana-por-rolando-arellano-noticia/
30,El colapso de la política de ideas, “La política como el espacio del poder ha perdido entre nosotros su naturaleza constructiva”.,https://elcomercio.pe/opinion/mirada-de-fondo/el-colapso-de-la-politica-de-ideas-por-fernando-tuesta-soldevilla-noticia/
31,Revivir a la ciudadanía,“La desafección política ha llegado a sus niveles más alarmantes en el país en medio de una actitud cínica de la ciudadanía que [....] solo busca...,https://elcomercio.pe/opinion/columnistas/revivir-a-la-ciudadania-por-maite-vizcarra-noticia/
32,A 60 años del bloqueo a Cuba que desató la Crisis de los Misiles: Así informó El Comercio,"Lima estaba en el radio de alcance de los proyectiles intermedios instalados por los rusos en la isla. El mundo, conmocionado, quedó al borde de ...",https://elcomercio.pe/archivo-elcomercio/a-60-anos-del-bloqueo-a-cuba-que-desato-la-crisis-de-los-misiles-asi-informo-el-comercio-john-f-kennedy-estados-unidos-union-sovietica-nnsp-noticia/
33,El abandono del Perú, “¿Cómo podemos explicarnos la apatía de los peruanos frente a lo que viene sucediendo?”,https://elcomercio.pe/opinion/columnistas/el-abandono-del-peru-por-maria-cecilia-villegas-noticia/
34,¿Cómo cambiamos Lima?,“Jóvenes: ¡su país los necesita! Y a sus aulas vamos por propuestas”.,https://elcomercio.pe/opinion/colaboradores/como-cambiamos-lima-por-karen-lopez-tello-noticia/
35,El victimismo en la política,“A muchos políticos les conviene que sus seguidores y adeptos se perciban a sí mismos como víctimas”.,https://elcomercio.pe/opinion/columnistas/el-victimismo-en-la-politica-por-javier-diaz-albertini-noticia/
36,Los antimineros una vez más,"“Desde el sector privado, nos hemos desentendido de la política, dejando vacío el espacio que nos corresponde en la discusión de la cosa pública”...",https://elcomercio.pe/opinion/columnistas/los-antimineros-una-vez-mas-por-maria-cecilia-villegas-noticia/
37,Donde habitan los monstruos,"“Estamos asistiendo al surgimiento y caída de líderes disforzados que, por más que lo intentan, no logran enganchar con la población”. ",https://elcomercio.pe/opinion/columnistas/donde-habitan-los-monstruos-por-patricia-del-rio-noticia/
38,Bailando con pañuelo propio,"“Queda por encontrar una fórmula para lograr la cooperación en la política, hoy hundida en el más extremo de los individualismos, a pesar de que,...",https://elcomercio.pe/opinion/columnistas/bailando-con-panuelo-propio-por-richard-webb-noticia/
39,La decadencia del horizonte peruano,“El Perú es una creación constante e incremental; un ensayo-error motivado en la búsqueda de un destino grandioso y común”. ,https://elcomercio.pe/opinion/columnistas/la-decandencia-del-horizonte-peruano-por-gonzalo-zegarra-mulanovich-noticia/
40,López Aliaga dice que Andrés Hurtado no tendrá participación en su gobierno municipal,"El empresario, de otro lado, afirmó que las sesiones del concejo metropolitano serán abiertas a la prensa. Refirió que tiene “un estilo distinto ...",https://elcomercio.pe/el-comercio-tv/entrevistas/lopez-aliaga-dice-que-andres-hurtado-no-tendra-participacion-en-su-gobierno-municipal-entrevistas-noticia/
41,"Rafael López Aliaga: “Del Ejecutivo no espero nada realmente, siempre le han negado a Lima presupuesto”","El empresario afirmó que priorizará las acciones a favor de la seguridad en los distritos “más pobres” de la capital. Además, cuestionó al presid...",https://elcomercio.pe/el-comercio-tv/entrevistas/rafael-lopez-aliaga-del-ejecutivo-no-espero-nada-realmente-siempre-le-han-negado-a-lima-presupuesto-entrevistas-noticia/
42,"“No vamos a llegar a aprender, sino a ejecutar, a hacer”","En entrevista con El Comercio, el virtual alcalde de Lima afirmó que priorizará a los distritos más pobres, al momento de ejecutar su plan de seg...",https://elcomercio.pe/el-comercio-tv/entrevistas/no-vamos-a-llegar-a-aprender-sino-a-ejecutar-a-hacer-entrevistas-noticia/
43,"Aceptaron a Digna Calle con su doblez, tendrán que mantenerla.","En su videocolumna “Cuéntame otra” de este viernes, Fernando Vivas se refiere al rechazo en el Congreso de la moción de censura contra la vicepre...",https://elcomercio.pe/el-comercio-tv/cuentame-otra/aceptaron-a-digna-calle-con-su-doblez-tendran-que-mantenerla-cuentame-otra-noticia/
44,Archipiélago archiconocido,"“Los resultados del domingo son, finalmente, un anticipo de lo que podría verse en breve, en caso se precipite un final que lleve a nuevos comici...",https://elcomercio.pe/opinion/mirada-de-fondo/archipielago-archiconocido-por-jose-carlos-requena-noticia/
45,"OEA: Qué es, cuándo se creó y qué evento se realizará en Perú esta semana",Nuestro país se viene preparando para ser el centro de atención a nivel mundial,https://elcomercio.pe/respuestas/cuando/que-es-la-oea-cuando-se-creo-y-que-evento-se-realizara-en-peru-esta-semana-asamblea-de-la-oea-revtli-tdex-noticia/
46,López Aliaga se dará cuenta que no es líder de oposición ni de Estado sino de un municipio acotado.,,https://elcomercio.pe/el-comercio-tv/cuentame-otra/lopez-aliaga-se-dara-cuenta-que-no-es-lider-de-oposicion-ni-de-estado-sino-de-un-municipio-acotado-cuentame-otra-noticia/
47,Giorgia Meloni: Conoce a lideresa de extrema derecha en Italia,Giorgia Meloni va camino de convertirse en la primera primera ministra de la historia de Italia y en su primera lideresa de extrema derecha desde...,https://elcomercio.pe/videos/global/italia-giorgia-meloni-ultra-derecha-hermanos-de-italia-benito-mussolin-nnav-agdw-video-noticia/
48,Octubre: En 1962 John F. Kennedy anuncia al mundo el bloqueo sobre Cuba por instalación de misiles soviéticos,"Además, en el año 1972 la selección de Sudamérica vence 2 a 0 a la de Europa con un gol de Teófilo Cubillas. Y en 2012 el austríaco Félix Baumgar...",https://elcomercio.pe/archivo-elcomercio/octubre-en-1962-john-f-kennedy-anuncia-al-mundo-el-bloqueo-sobre-cuba-por-instalacion-de-misiles-sovieticos-guerra-fria-union-sovietica-cuba-nnsp-noticia/
49,No al pragmatismo sin futuro,"“Si no mira hacia el futuro, la política terminará por autodestruirse”.",https://elcomercio.pe/opinion/colaboradores/no-al-pragmatismo-sin-futuro-por-santiago-pedraglio-noticia/
